year,age,sex,relig,abany,abpoor,abhlth,abrape
2016,71,2,6,1,1,1,1
2016,55,2,1,2,2,2,2
2016,37,2,1,2,2,2,2
2016,43,2,2,2,2,1,2
2016,42,1,1,2,2,2,2
2016,50,2,1,1,1,1,1
2016,28,2,1,2,2,2,2
2016,51,2,1,2,2,1,1
2016,27,2,4,1,1,1,1
2016,55,2,1,2,2,2,1
2016,57,2,1,1,1,1,1
2016,27,2,4,1,1,1,1
2016,35,1,1,2,2,1,1
2016,27,2,1,2,2,1,2
2016,48,1,4,2,2,1,1
2016,34,2,4,1,1,1,1
2016,36,2,2,2,1,1,1
2016,29,2,1,1,1,1,1
2016,67,1,2,2,2,1,2
2016,33,2,1,1,1,1,1
2016,50,2,1,2,2,2,2
2016,35,1,1,1,1,1,1
2016,28,1,1,1,1,1,1
2016,54,1,2,2,2,1,1
2016,77,1,2,2,2,1,2
2016,47,2,1,2,2,1,1
2016,54,2,1,1,1,1,1
2016,58,1,2,1,1,1,1
2016,60,2,1,1,2,1,1
2016,27,2,1,2,2,1,1
2016,81,1,1,1,1,1,1
2016,33,1,4,2,2,1,1
2016,89,2,1,2,1,1,1
2016,57,2,1,2,1,1,1
2016,86,2,1,2,2,2,2
2016,58,1,1,1,2,1,1
2016,70,2,1,2,2,1,2
2016,53,2,1,1,1,1,1
2016,47,1,2,2,2,1,1
2016,55,1,1,2,2,1,1
2016,21,1,1,2,1,1,2
2016,45,1,2,1,1,1,1
2016,51,1,1,1,2,1,1
2016,41,1,1,1,1,1,1
2016,78,2,1,2,2,1,1
2016,43,1,1,1,1,1,1
2016,25,2,2,2,2,1,1
2016,25,1,1,1,1,1,1
2016,46,2,1,1,1,1,1
2016,36,2,2,2,2,1,1
2016,54,1,1,1,1,1,1
2016,69,1,2,2,2,2,2
2016,43,2,8,1,1,1,1
2016,89,1,1,2,2,2,2
2016,35,2,1,1,1,1,1
2016,58,1,1,1,1,1,1
2016,22,2,4,2,2,1,1
2016,57,1,1,2,1,1,1
2016,28,2,4,1,2,1,1
2016,33,2,1,2,2,1,1
2016,37,2,1,1,1,1,1
2016,35,1,1,2,2,1,1
2016,41,1,2,2,2,1,1
2016,52,1,1,1,1,1,1
2016,27,2,1,2,2,1,1
2016,59,2,1,2,2,2,2
2016,30,2,1,1,1,1,1
2016,23,1,4,2,2,2,2
2016,59,2,1,2,2,1,1
2016,61,1,1,2,2,1,1
2016,58,1,1,2,2,2,1
2016,44,2,1,1,1,1,1
2016,72,1,1,2,2,1,2
2016,65,1,4,2,1,1,1
2016,29,1,4,1,1,1,1
2016,61,2,1,2,2,2,1
2016,29,2,1,2,2,2,2
2016,54,2,1,2,2,1,1
2016,29,1,1,2,2,1,2
2016,37,1,1,2,1,1,1
2016,30,2,1,1,1,1,1
2016,30,1,4,1,1,1,1
2016,75,2,1,1,1,1,1
2016,45,2,4,1,1,1,1
2016,54,2,1,2,2,1,1
2016,62,1,1,2,2,1,2
2016,27,1,2,1,1,1,1
2016,22,1,2,1,2,1,1
2016,46,1,1,2,2,1,1
2016,52,2,4,2,2,2,2
2016,41,2,4,2,2,1,1
2016,60,1,4,1,1,1,1
2016,36,2,2,1,1,1,1
2016,82,2,1,2,2,1,1
2016,61,2,1,2,2,1,1
2016,58,1,1,1,1,1,1
2016,83,2,1,2,2,2,2
2016,66,2,4,1,1,1,1
2016,77,2,2,2,2,1,2
2016,57,2,2,2,2,2,1
2016,48,2,1,1,1,1,1
2016,51,2,12,2,2,1,1
2016,42,1,2,2,1,1,1
2016,70,2,2,2,2,1,1
2016,42,2,12,1,1,1,1
2016,25,1,1,2,2,1,1
2016,24,1,2,2,2,1,2
2016,82,2,1,2,2,1,2
2016,52,2,2,2,2,2,2
2016,60,1,4,1,2,1,1
2016,34,2,1,2,2,2,1
2016,31,1,4,2,2,1,1
2016,78,1,1,2,2,1,1
2016,59,2,1,2,2,2,2
2016,57,1,2,1,1,1,1
2016,55,2,2,2,2,1,1
2016,37,1,1,2,2,1,1
2016,71,1,2,1,1,1,1
2016,78,2,1,1,1,1,1
2016,40,1,2,2,2,1,1
2016,22,1,4,1,2,1,1
2016,83,2,2,2,2,1,1
2016,69,2,1,1,1,1,1
2016,34,2,1,2,2,1,2
2016,25,2,1,2,2,2,1
2016,43,1,2,1,1,1,1
2016,61,2,11,1,1,1,1
2016,53,2,11,1,1,1,1
2016,31,1,1,1,1,1,1
2016,31,1,1,2,2,1,2
2016,34,2,11,2,2,1,1
2016,32,2,2,2,2,1,1
2016,39,2,1,2,2,1,2
2016,49,2,2,1,1,1,1
2016,34,1,4,2,2,1,2
2016,57,2,4,1,1,1,1
2016,83,1,1,1,2,1,1
2016,77,1,1,2,2,2,2
2016,29,1,4,2,2,1,1
2016,63,2,1,2,2,1,2
2016,38,2,2,2,2,1,1
2016,53,1,2,2,2,1,1
2016,43,2,1,1,1,1,1
2016,48,1,2,2,2,1,1
2016,32,2,1,2,2,1,1
2016,56,1,1,2,2,1,2
2016,69,1,1,2,2,1,2
2016,43,2,4,1,2,1,1
2016,54,2,1,1,2,1,1
2016,79,2,1,2,2,1,2
2016,71,2,1,1,1,1,1
2016,23,1,1,1,1,1,1
2016,60,2,1,2,2,2,2
2016,72,1,1,2,2,1,2
2016,60,2,1,2,2,2,2
2016,62,1,4,2,1,1,1
2016,50,1,1,2,2,1,1
2016,61,1,1,2,2,1,1
2016,26,1,4,1,1,1,1
2016,33,2,4,2,2,1,1
2016,87,2,1,2,2,1,1
2016,39,1,1,2,2,1,1
2016,24,2,1,2,2,2,2
2016,42,2,4,2,2,1,2
2016,43,2,1,2,2,1,1
2016,38,1,4,1,1,1,1
2016,25,2,4,1,1,1,1
2016,52,2,1,2,2,2,1
2016,39,2,1,1,2,1,1
2016,67,1,1,1,1,1,1
2016,30,1,1,2,2,1,1
2016,69,2,1,1,1,1,1
2016,52,2,1,2,2,1,2
2016,31,2,1,2,2,2,2
2016,43,2,1,1,1,1,1
2016,55,2,1,2,1,1,2
2016,55,2,1,2,2,1,2
2016,29,1,1,1,1,1,1
2016,34,2,1,2,2,2,2
2016,79,1,1,2,2,2,2
2016,23,2,1,2,2,1,2
2016,69,1,1,2,2,2,2
2016,59,2,1,1,1,1,1
2016,74,2,1,1,2,1,1
2016,54,2,1,2,2,1,2
2016,61,2,1,1,2,1,1
2016,56,1,4,1,1,1,1
2016,58,2,1,2,1,1,1
2016,40,1,1,2,2,2,2
2016,63,2,1,2,2,2,2
2016,82,2,4,1,1,1,1
2016,46,1,1,2,2,1,1
2016,55,1,1,2,2,2,2
2016,57,2,1,2,2,1,1
2016,78,2,1,1,2,1,1
2016,81,2,4,1,2,1,1
2016,18,2,1,2,2,1,2
2016,71,2,1,2,2,1,1
2016,64,2,1,2,2,1,1
2016,55,2,1,2,2,1,1
2016,85,2,1,1,1,1,1
2016,35,2,2,1,1,1,1
2016,27,2,1,2,2,1,1
2016,78,2,1,2,2,1,1
2016,44,2,2,1,1,1,1
2016,60,1,4,1,1,1,1
2016,47,1,4,1,1,1,1
2016,66,2,1,1,1,1,1
2016,38,1,4,2,2,1,1
2016,24,2,4,1,1,1,1
2016,49,2,11,2,2,1,1
2016,58,2,2,2,2,1,2
2016,62,2,4,1,1,1,1
2016,34,2,11,2,2,1,1
2016,56,1,4,1,2,1,1
2016,40,1,4,2,2,1,1
2016,40,1,1,2,2,1,2
2016,68,1,4,2,2,1,1
2016,35,2,4,1,1,1,1
2016,68,2,1,2,2,1,1
2016,75,2,1,2,2,1,1
2016,77,1,1,2,2,1,1
2016,55,2,2,2,2,1,2
